group_var,group_level,hhi_var,listing_year,mean,median,q25,q75,IQR,upper,lower
powertrain,Battery Electric (BEV),vehicle_type,2023,0.5044584407222885,0.5042634776528958,0.4752311180882609,0.5318820635388594,0.056650945450598456,0.6168584817147571,0.3902546999123632
powertrain,Battery Electric (BEV),vehicle_type,2024,0.5266189450961422,0.5133112068356754,0.47645105991886433,0.5587382988559677,0.08228723893710338,0.6821691572616227,0.35302020151320923
powertrain,Battery Electric (BEV),vehicle_type,2025,0.48356367751629703,0.47545149279473614,0.43107604646066194,0.5254084928578452,0.09433244639718324,0.66690716245362,0.28957737686488705
powertrain,Diesel,vehicle_type,2022,0.7545108333665614,0.7792091969335957,0.6625580507827395,0.8583666558801775,0.19580860509743792,1.1520795635263343,0.3688451431365827
powertrain,Plug-In Hybrid Electric (PHEV),vehicle_type,2023,0.4562236342064838,0.4221165279429251,0.3741471911743359,0.5,0.12585280882566408,0.6887792132384961,0.1853679779358398
powertrain,Hybrid Electric (HEV),vehicle_type,2024,0.3432100257931217,0.3368291630394088,0.3116305410285136,0.3594550029950922,0.04782446196657858,0.4311916959449601,0.23989384807864575
powertrain,Hybrid Electric (HEV),vehicle_type,2022,0.32036239589729965,0.30802011747994007,0.2876818544896711,0.3353747729229493,0.04769291843327822,0.4069141505728666,0.21614247683975377
powertrain,Gasoline,vehicle_type,2022,0.3075254731985186,0.30321796093209585,0.28231261848987244,0.32807500200786993,0.045762383517997496,0.39671857728486615,0.2136690432128762
powertrain,Gasoline,vehicle_type,2023,0.31351330932034877,0.30692662310540114,0.28697844907295056,0.3319627304577634,0.04498428138481286,0.39943915253498274,0.21950202699573126
powertrain,Gasoline,vehicle_type,2024,0.3130703407358096,0.30569096251103056,0.28494819045481845,0.33149718889558905,0.046548998440770595,0.4013206865567449,0.21512469279366256
powertrain,Gasoline,vehicle_type,2025,0.30688904363750696,0.29903250370592077,0.2804115954694352,0.3254667747841166,0.04505517931468139,0.3930495437561387,0.21282882649741314
powertrain,Diesel,vehicle_type,2023,0.7546226123215122,0.7778655511768978,0.6723377441713927,0.8559249352925135,0.18358719112112076,1.1313057219741947,0.39695695748971155
powertrain,Diesel,vehicle_type,2025,0.8123582658953485,0.8300877560890328,0.7543740892818203,0.8849661317909087,0.1305920425090884,1.0808541955545412,0.5584860255181876
powertrain,Diesel,vehicle_type,2024,0.7890221393381391,0.8056689938366665,0.7170623797588891,0.8726507566621501,0.155588376903261,1.1060333220170415,0.4836798144039976
powertrain,Hybrid Electric (HEV),vehicle_type,2025,0.33173938315309975,0.3214520898935597,0.30335757310945344,0.3476562379667208,0.044298664857267356,0.41410423525262186,0.2369095758235524
powertrain,Flex Fuel (E85),vehicle_type,2024,0.28437279074042215,0.2701699019098588,0.24990239780277065,0.30004056266646717,0.050138164863696516,0.37524780996201196,0.1746951505072259
powertrain,Flex Fuel (E85),vehicle_type,2022,0.29295691547654656,0.2743190527002391,0.25004752754613074,0.31994705482700425,0.06989952728087351,0.4247963457483145,0.14519823662482048
powertrain,Flex Fuel (E85),vehicle_type,2023,0.29108743850163976,0.27082651607435126,0.24816530892958732,0.30763416477702193,0.05946885584743461,0.3968374485481738,0.1589620251584354
powertrain,Flex Fuel (E85),vehicle_type,2025,0.31201992668770945,0.29720923745767924,0.27042485427558444,0.32824164237638687,0.05781678810080243,0.4149668245275905,0.1836996721243808
powertrain,Plug-In Hybrid Electric (PHEV),vehicle_type,2025,0.3996906884332379,0.37086776859504134,0.3477901311144369,0.40581316368404696,0.058023032569610056,0.49284771253846205,0.2607555822600218
powertrain,Hybrid Electric (HEV),vehicle_type,2023,0.3431151007388079,0.3359750347396432,0.3091722126764271,0.36437685950413223,0.05520464682770515,0.44718382974568993,0.22636524243486936
powertrain,Gasoline,vehicle_type,2018,0.3064452797706752,0.3057060734577123,0.281380657689015,0.32881575725800444,0.04743509956898945,0.3999684066114886,0.21022800833553082
powertrain,Gasoline,vehicle_type,2019,0.3004083502665898,0.29883700083649406,0.27782047930679493,0.3189630155000503,0.041142536193255363,0.38067681978993334,0.2161066750169119
powertrain,Plug-In Hybrid Electric (PHEV),vehicle_type,2018,0.6498067514526209,0.6099160611657668,0.5267262047935692,0.7277714949187605,0.20104529012519123,1.0293394301065473,0.2251582696057824
powertrain,Gasoline,vehicle_type,2020,0.29425470694081707,0.29158689873134536,0.273387244531605,0.3121400737268835,0.038752829195278504,0.3702693175198013,0.21525800073868726
powertrain,Gasoline,vehicle_type,2021,0.3025643215082778,0.2980144615233394,0.2788602967860345,0.32225598330585337,0.043395686519818844,0.38734951308558163,0.21376676700630626
powertrain,Diesel,vehicle_type,2019,0.5725060578531511,0.5223193692113446,0.41957090398575186,0.7024514814968822,0.2828805775111303,1.1267723477635778,-0.004749962280943654
powertrain,Diesel,vehicle_type,2020,0.6151079982953446,0.5920821993516147,0.46667880790163563,0.7514501646703684,0.2847713567687328,1.1786071998234675,0.039521772748536466
powertrain,Diesel,vehicle_type,2018,0.5971521109398285,0.5685605715299096,0.44320757931151966,0.7404592526552731,0.29725167334375346,1.1863367626709034,-0.0026699307041105347
powertrain,Diesel,vehicle_type,2021,0.7183964208650293,0.7418202446445947,0.6162759000353101,0.8364979254912599,0.22022202545594982,1.1668309636751846,0.28594286185138534
powertrain,Flex Fuel (E85),vehicle_type,2018,0.26070324914624116,0.2494287470567454,0.2358610374888176,0.27677110881207284,0.04091007132325525,0.33813621579695574,0.17449593050393472
powertrain,Flex Fuel (E85),vehicle_type,2021,0.282416161654599,0.2676681573349619,0.24950991883020165,0.2987866576262957,0.04927673879609404,0.37270176582043674,0.17559481063606058
powertrain,Flex Fuel (E85),vehicle_type,2019,0.26529614517889155,0.2512159047841412,0.23430432536209106,0.278690021636826,0.04438569627473493,0.3452685660489284,0.16772578094998866
powertrain,Flex Fuel (E85),vehicle_type,2020,0.2808544575293471,0.2658778154832181,0.2403251880185735,0.30292827262524236,0.06260308460666886,0.39683289953524564,0.1464205611085702
powertrain,Hybrid Electric (HEV),vehicle_type,2018,0.5858503764216665,0.5750386714218193,0.5251505021750782,0.6338890900708375,0.1087385878957593,0.7969969719144765,0.36204262033143925
powertrain,Hybrid Electric (HEV),vehicle_type,2019,0.5847094188015534,0.5704894083272462,0.5153581883117241,0.6385567508227474,0.12319856251102335,0.8233545945892824,0.33056034454518907
powertrain,Hybrid Electric (HEV),vehicle_type,2021,0.3331177991320704,0.32111613817714707,0.2963048107882037,0.35274311552717885,0.056438304738975154,0.4374005726356416,0.21164735367974097
powertrain,Hybrid Electric (HEV),vehicle_type,2020,0.47023577283644785,0.4581282735668061,0.4452968321056788,0.4798985388227106,0.03460170671703183,0.5318010988982583,0.393394272030131
powertrain,Battery Electric (BEV),vehicle_type,2020,0.6878274565677696,0.645856841811814,0.5761940599291806,0.747599451303155,0.17140539137397437,1.0047075383641166,0.31908597286821905
powertrain,Plug-In Hybrid Electric (PHEV),vehicle_type,2019,0.6354895619315298,0.6077254539858418,0.52,0.6988113108036837,0.17881131080368373,0.9670282770092093,0.2517830337944744
powertrain,Plug-In Hybrid Electric (PHEV),vehicle_type,2020,0.6140633026608443,0.5751770095793419,0.4987755102040816,0.7072453778725882,0.20846986766850661,1.019950179375348,0.1860707087013217
powertrain,Plug-In Hybrid Electric (PHEV),vehicle_type,2021,0.5708185547703277,0.5317786922725194,0.4668370418585496,0.6503300796538249,0.18349303779527537,0.9255696363467381,0.19159748516563652
powertrain,Battery Electric (BEV),vehicle_type,2021,0.5437257270763594,0.5109730587659553,0.5015712408173061,0.53955078125,0.037979540432693915,0.5965200918990409,0.4446019301682652
powertrain,Battery Electric (BEV),vehicle_type,2019,0.7636645846047291,0.7491349480968859,0.6533671650243564,0.8551515035945159,0.20178433857015943,1.157828011449755,0.3506906571691173
powertrain,Battery Electric (BEV),vehicle_type,2018,0.9574161377129807,0.9668867883014233,0.939453125,1,0.060546875,1.0908203125,0.8486328125
powertrain,Plug-In Hybrid Electric (PHEV),vehicle_type,2024,0.4410428029206253,0.40264162503534734,0.37069551715719695,0.47150914632879926,0.1008136291716023,0.6227295900862027,0.2194750733997935
powertrain,Plug-In Hybrid Electric (PHEV),vehicle_type,2022,0.5023215218354004,0.4624,0.40057391858858543,0.5555555555555556,0.15498163696697015,0.7880280110060108,0.1681014631381302
powertrain,Fuel Cell,vehicle_type,2019,0.9062249984618904,1,0.7756345007326539,1,0.22436549926734606,1.336548248901019,0.43908625183163486
powertrain,Fuel Cell,vehicle_type,2022,0.8403470676810133,1,0.7009697125037379,1,0.29903028749626215,1.4485454312443933,0.25242428125934463
powertrain,Fuel Cell,vehicle_type,2021,0.9634859685634788,1,0.997300949598247,1,0.0026990504017530004,1.0040485756026296,0.9932523739956175
powertrain,Fuel Cell,vehicle_type,2024,0.8580690367467358,1,0.7775855440215302,1,0.22241445597846976,1.3336216839677046,0.4439638600538256
powertrain,Fuel Cell,vehicle_type,2018,0.9929431110785668,1,1,1,0,1,1
powertrain,Fuel Cell,vehicle_type,2025,0.8450913278483242,1,0.75830078125,1,0.24169921875,1.362548828125,0.395751953125
powertrain,Fuel Cell,vehicle_type,2020,0.9122911777693736,1,0.8026590991426155,1,0.19734090085738454,1.2960113512860767,0.5066477478565387
powertrain,Fuel Cell,vehicle_type,2023,0.7556539696854689,0.7616877040654455,0.510204081632653,1,0.48979591836734704,1.7346938775510206,-0.2244897959183676
powertrain,Battery Electric (BEV),price_bin,2022,0.22428199036952412,0.20263344856885943,0.18888095496568735,0.21729010861618572,0.02840915365049837,0.25990383909193326,0.14626722448993978
powertrain,Battery Electric (BEV),price_bin,2023,0.19757522621272186,0.1809422805133134,0.17214325171020387,0.1955714018403637,0.023428150130159836,0.23071362703560344,0.1370010265149641
powertrain,Battery Electric (BEV),price_bin,2024,0.19267352782577868,0.17316916227885878,0.16305719077878442,0.1995464413839483,0.03648925060516389,0.25428031729169415,0.10832331487103858
powertrain,Battery Electric (BEV),price_bin,2025,0.38616688507229396,0.3759156913762337,0.3590967543692039,0.39961936916139856,0.040522614792194656,0.46040329134969055,0.2983128321809119
powertrain,Diesel,price_bin,2022,0.18016159400955403,0.16974084836434533,0.15629696827802364,0.18914079499208197,0.03284382671405833,0.23840653506316947,0.10703122820693614
powertrain,Plug-In Hybrid Electric (PHEV),price_bin,2023,0.21813101112638816,0.17935650604754194,0.16055535777856889,0.21005136748576977,0.04949600970720089,0.2842953820465711,0.08631134321776755
powertrain,Hybrid Electric (HEV),price_bin,2024,0.20954350700538174,0.19223563009542088,0.1804120264856031,0.21035301775282617,0.029940991267223077,0.2552645046536608,0.1355005395847685
powertrain,Hybrid Electric (HEV),price_bin,2022,0.1994630464395966,0.18141282162045175,0.1691221694062699,0.2091632310052932,0.04004106159902329,0.26922482340382814,0.10906057700773496
powertrain,Gasoline,price_bin,2022,0.19005905122819886,0.1854048021279882,0.17903068682041867,0.195707013532027,0.01667632671160832,0.22072150359943948,0.1540161967530062
powertrain,Gasoline,price_bin,2023,0.18883604698038592,0.1838804152503934,0.17808346058733596,0.1924757372105967,0.01439227662326073,0.2140641521454878,0.15649504565244488
powertrain,Gasoline,price_bin,2024,0.189387948860268,0.18358640004090948,0.17774942569505997,0.19297072228816325,0.015221296593103284,0.21580266717781818,0.15491748080540504
powertrain,Gasoline,price_bin,2025,0.3746366573960068,0.37286464991324497,0.36597250930967823,0.37973410211702324,0.013761592807345013,0.40037649132804076,0.3453301200986607
powertrain,Diesel,price_bin,2023,0.1635823365503664,0.15580737981022882,0.14608821467252295,0.16855059604181938,0.02246238136929643,0.202244168095764,0.1123946426185783
powertrain,Diesel,price_bin,2025,0.3845628793255081,0.3790030245746692,0.3654877668871886,0.3972001140640736,0.03171234717688498,0.44476863482940104,0.3179192461218611
powertrain,Diesel,price_bin,2024,0.16628291403351994,0.15887979146381853,0.150469474979322,0.17201166180758018,0.021542186828258175,0.20432494204996743,0.11815619473693474
powertrain,Hybrid Electric (HEV),price_bin,2025,0.3742219205304145,0.3667013198564604,0.35394211330853914,0.3818191414650618,0.027877028156522654,0.4236346836998458,0.3121265710737552
powertrain,Flex Fuel (E85),price_bin,2024,0.2931774087551123,0.2912706508477182,0.27376897010817913,0.30298819136821226,0.029219221260033124,0.3468170232582619,0.22994013821812945
powertrain,Flex Fuel (E85),price_bin,2022,0.24252095019499445,0.24311622250248904,0.22067911114439404,0.2624441161553831,0.041765005010989065,0.3250916236718667,0.15803160362791044
powertrain,Flex Fuel (E85),price_bin,2023,0.27302360990832597,0.27416316076133906,0.24993715091879065,0.2941204760388224,0.04418332512003176,0.36039546371887005,0.18366216323874301
powertrain,Flex Fuel (E85),price_bin,2025,0.3703867803521898,0.36332362936510004,0.3551721198044042,0.373572392005641,0.0184002722012368,0.40117280030749625,0.32757171150254905
powertrain,Plug-In Hybrid Electric (PHEV),price_bin,2025,0.394094738614993,0.37316030871815653,0.3449410741382234,0.40663189604980576,0.06169082191158237,0.4991681289171793,0.25240484127084983
powertrain,Hybrid Electric (HEV),price_bin,2023,0.20931402536459925,0.19339599842019295,0.18074266132767383,0.2120084291060979,0.031265767778424075,0.25890708077373403,0.13384400966003773
powertrain,Gasoline,price_bin,2018,0.18381089780621737,0.18240678618672374,0.17357808073833766,0.18968483588590343,0.016106755147565766,0.21384496860725208,0.14941794801698902
powertrain,Gasoline,price_bin,2019,0.18441220266071562,0.18286066221708883,0.17466118580103568,0.18947346281922403,0.014812277018188352,0.21169187834650655,0.15244277027375314
powertrain,Plug-In Hybrid Electric (PHEV),price_bin,2018,0.3323085798367745,0.2948484747235122,0.25477022305831765,0.3665819054638979,0.11181168240558026,0.5342994290722682,0.08705269944994726
powertrain,Gasoline,price_bin,2020,0.1820132070374423,0.17951143425391342,0.1723913705651905,0.18589576800422258,0.01350439743903209,0.20615236416277072,0.15213477440664236
powertrain,Gasoline,price_bin,2021,0.18235536992095047,0.179160115799175,0.17334838433587163,0.18690805391017729,0.013559669574305655,0.20724755827163577,0.15300887997441315
powertrain,Diesel,price_bin,2019,0.19037809319418425,0.1718212325856075,0.15978916644584112,0.2015459776440035,0.04175681119816238,0.2641811944412471,0.09715394964859755
powertrain,Diesel,price_bin,2020,0.1726989861192145,0.1600216040860024,0.15053932645825668,0.17697529120805555,0.026435964749798868,0.21662923833275385,0.11088537933355838
powertrain,Diesel,price_bin,2018,0.1670975283884797,0.15842570462073505,0.1512300171753204,0.1677365277085168,0.016506510533196406,0.1924962935083114,0.12647025137552578
powertrain,Diesel,price_bin,2021,0.18353961435467167,0.17494422551656552,0.15691509373991214,0.1949532308683942,0.03803813712848206,0.25201043656111727,0.09985788804718905
powertrain,Flex Fuel (E85),price_bin,2018,0.21999502069957202,0.2175332934915161,0.2069113015580687,0.22887583005463108,0.021964528496562385,0.26182262279947466,0.17396450881322512
powertrain,Flex Fuel (E85),price_bin,2021,0.22450228981733164,0.2214741783806808,0.20671116561733507,0.23831407752668826,0.03160291190935319,0.28571844539071806,0.1593067977533053
powertrain,Flex Fuel (E85),price_bin,2019,0.22547125847757402,0.22341780451211363,0.2087932860715586,0.23917718093429827,0.03038389486273968,0.2847530232284078,0.16321744377744907
powertrain,Flex Fuel (E85),price_bin,2020,0.23327211287785748,0.23040615294605568,0.2157294487646285,0.24567777988770084,0.029948331123072353,0.29060027657230936,0.17080695208001995
powertrain,Hybrid Electric (HEV),price_bin,2018,0.22245497187228216,0.20596221383975027,0.19056473046453626,0.2261764122601992,0.03561168179566293,0.27959393495369356,0.13714720777104186
powertrain,Hybrid Electric (HEV),price_bin,2019,0.2239197090622875,0.20363091941206776,0.191673579440014,0.2280025328656185,0.03632895342560449,0.28249596300402524,0.13718014930160727
powertrain,Hybrid Electric (HEV),price_bin,2021,0.18539566742977076,0.17374878724441448,0.16484289237477984,0.18871290906895302,0.023870016694173185,0.2245179341102128,0.12903786733352007
powertrain,Hybrid Electric (HEV),price_bin,2020,0.20101253820346981,0.18690268265221655,0.17640138408304498,0.19782455486957345,0.021423170786528473,0.22995931104936618,0.1442666279032523
powertrain,Battery Electric (BEV),price_bin,2020,0.23896593899446614,0.1893654880134012,0.16318894304510315,0.23140495867768598,0.06821601563258284,0.3337289821265602,0.06086491959622889
powertrain,Plug-In Hybrid Electric (PHEV),price_bin,2019,0.3102178535695124,0.27508650519031147,0.24826717076244487,0.3153336789518333,0.06706650818938842,0.4159334412359159,0.14766740847836224
powertrain,Plug-In Hybrid Electric (PHEV),price_bin,2020,0.3158319363634848,0.27158408143777313,0.2514792899408284,0.3221450617283951,0.07066577178756667,0.42814371940974505,0.1454806322594784
powertrain,Plug-In Hybrid Electric (PHEV),price_bin,2021,0.2892551875106555,0.25279850858177305,0.21361058601134217,0.3,0.08638941398865782,0.4295841209829867,0.08402646502835545
powertrain,Battery Electric (BEV),price_bin,2021,0.21639484062513079,0.1815796754605809,0.1672732948658067,0.21254732287723094,0.045274028011424244,0.2804583648943673,0.09936225284867033
powertrain,Battery Electric (BEV),price_bin,2019,0.2669456681440621,0.20671128287303234,0.18367346938775508,0.26772128969931164,0.08404782031155655,0.39379302016664647,0.057601738920420253
powertrain,Battery Electric (BEV),price_bin,2018,0.33121548686059493,0.27978182377950783,0.2365819574556182,0.3553719008264462,0.11878994337082802,0.5335568158826882,0.05839704239937618
powertrain,Plug-In Hybrid Electric (PHEV),price_bin,2024,0.24094539434493942,0.2066795065175335,0.18987670533725254,0.2385786594753274,0.04870195413807485,0.3116315906824397,0.11682377413014026
powertrain,Plug-In Hybrid Electric (PHEV),price_bin,2022,0.2608116424300322,0.2084216537775134,0.18674556213017757,0.25807155652697256,0.07132599439679499,0.36506054812216504,0.07975657053498508
powertrain,Fuel Cell,price_bin,2019,0.7300294879018221,0.6506336203878736,0.5,1,0.5,1.75,-0.25
powertrain,Fuel Cell,price_bin,2022,0.7559159920442723,0.6696996881541288,0.5340954175758779,1,0.46590458242412214,1.698856873636183,-0.16476145606030534
powertrain,Fuel Cell,price_bin,2021,0.7430116865799952,0.625,0.53125,1,0.46875,1.703125,-0.171875
powertrain,Fuel Cell,price_bin,2024,0.7812897869647392,0.7428833792470158,0.621511005353956,1,0.378488994646044,1.567733491969066,0.05377751338489001
powertrain,Fuel Cell,price_bin,2018,0.9426442202685549,0.9487534626038783,0.9253003003003003,1,0.0746996996996997,1.1120495495495495,0.8132507507507507
powertrain,Fuel Cell,price_bin,2025,0.7064875221039427,0.5006402006886439,0.49070247933884303,1,0.509297520661157,1.7639462809917354,-0.2732438016528924
