make,model,vehicle_type,powertrain,vmt_annual
Audi,A8,Car,Diesel,10914.617449722748
Mercedes-Benz,C-Class,Car,Plug-In Hybrid Electric (PHEV),8672.925521440207
Lexus,NX PHEV,CUV,Plug-In Hybrid Electric (PHEV),7306.377094781004
Tesla,Cybertruck,Pickup,Battery Electric (BEV),6195.021877802392
GMC,Hummer EV,Pickup,Battery Electric (BEV),5013.504117923699
Lexus,RZ,CUV,Battery Electric (BEV),3828.420753093831
Mercury,Mariner,CUV,Hybrid Electric (HEV),5244.034931565979
Volkswagen,Touareg 2,SUV,Hybrid Electric (HEV),8898.920861620889
Chrysler,Pacifica,Minivan,Flex Fuel (E85),11430.436212824032
Jaguar,XF,Car,Diesel,10187.309898301904
Volvo,Xc60,CUV,Hybrid Electric (HEV),8363.549748951416
Cadillac,Escalade,SUV,Diesel,13222.898545420503
Chevrolet,Uplander,Minivan,Flex Fuel (E85),1851.3097722850498
Audi,A7,Car,Diesel,8436.07368539196
Hyundai,Ioniq 6,Car,Battery Electric (BEV),6019.1384817461285
Nissan,Pathfinder Hybrid,CUV,Hybrid Electric (HEV),9460.997063566394
Infiniti,Qx60,CUV,Hybrid Electric (HEV),10319.982486213195
Mitsubishi,Outlander PHEV,CUV,Plug-In Hybrid Electric (PHEV),17412.964723901434
Chevrolet,Silverado 1500,Pickup,Hybrid Electric (HEV),7443.024832438478
Chevrolet,Blazer,CUV,Flex Fuel (E85),11487.801577889764
Hyundai,Santa Fe,CUV,Plug-In Hybrid Electric (PHEV),13190.659955894082
Mazda,CX-90,CUV,Plug-In Hybrid Electric (PHEV),6236.128480647652
GMC,Sierra 1500,Pickup,Hybrid Electric (HEV),10796.451413017088
Audi,Q4 e-tron,CUV,Battery Electric (BEV),5498.366637871327
Mercedes-Benz,EQE,Car,Battery Electric (BEV),6947.136119614893
Ford,Freestar,Minivan,Gasoline,1163.704257517527
Dodge,Caravan,Minivan,Gasoline,5577.547541196605
Mercedes-Benz,GLC-Class,CUV,Plug-In Hybrid Electric (PHEV),8665.422116840375
GMC,Yukon,SUV,Hybrid Electric (HEV),8303.45525437838
Mercedes-Benz,R-Class,Minivan,Gasoline,5928.288023105405
Cadillac,Escalade,SUV,Hybrid Electric (HEV),5044.333101980284
Kia,Sorento,CUV,Plug-In Hybrid Electric (PHEV),12134.765186176213
GMC,Sierra Denali,Pickup,Flex Fuel (E85),10622.74528425988
Mercedes-Benz,B-Class,Minivan,Battery Electric (BEV),5674.604027639758
Toyota,bZ4X,CUV,Battery Electric (BEV),6623.087965530073
Jaguar,XE,Car,Diesel,10382.120574564071
Chevrolet,Tahoe,SUV,Hybrid Electric (HEV),7389.80099696696
Kia,Optima,Car,Plug-In Hybrid Electric (PHEV),10927.011615572226
Land Rover,Range Rover Velar,CUV,Diesel,10328.1348377746
MINI,Hardtop 2 Door,Car,Battery Electric (BEV),5715.839154121161
Cadillac,Lyriq,CUV,Battery Electric (BEV),5089.166339830377
Chevrolet,Silverado Classic 2500hd,Pickup,Diesel,8785.556611716695
Land Rover,Range Rover Evoque,CUV,Plug-In Hybrid Electric (PHEV),8078.188472354638
Rivian,R1s,SUV,Battery Electric (BEV),7303.840790889181
MINI,Countryman,CUV,Plug-In Hybrid Electric (PHEV),8961.301808975282
Subaru,Solterra,CUV,Battery Electric (BEV),9975.255591289171
Cadillac,ELR,Car,Plug-In Hybrid Electric (PHEV),6628.8108751904665
GMC,Yukon XL,SUV,Diesel,17673.463509184654
Audi,A3 Sedan,Car,Diesel,10771.148233196285
Hyundai,Sonata Plug-In Hybrid,Car,Plug-In Hybrid Electric (PHEV),10984.575122661969
BMW,X3,CUV,Diesel,10721.425862692548
Chevrolet,Suburban,SUV,Diesel,11862.403031798822
Volvo,C40,CUV,Battery Electric (BEV),10070.09948088578
Audi,e-tron Sportback,CUV,Battery Electric (BEV),7842.403467582813
Audi,A6,Car,Diesel,10998.818744284104
RAM,RAM 1500,Pickup,Hybrid Electric (HEV),12167.37495953278
Mercedes-Benz,EQE SUV,CUV,Battery Electric (BEV),5092.442605798839
Lincoln,Aviator,CUV,Plug-In Hybrid Electric (PHEV),9813.315961222668
Mazda,CX-30,CUV,Diesel,8812.35488934262
Mercedes-Benz,GLK-Class,CUV,Diesel,8500.867684098936
Mitsubishi,Outlander,CUV,Hybrid Electric (HEV),11585.671609151468
BMW,IX,CUV,Battery Electric (BEV),5238.4837685118955
Rivian,R1t,Pickup,Battery Electric (BEV),8826.567311216457
Chevrolet,Avalanche,Pickup,Gasoline,7126.939256426209
Jaguar,I-Pace,CUV,Battery Electric (BEV),7443.7837281198135
Toyota,Corolla,Car,Hybrid Electric (HEV),14197.989143097637
Land Rover,Discovery,CUV,Diesel,11601.844288896282
Ford,Focus,Car,Battery Electric (BEV),4692.33994797034
Mercedes-Benz,E-Class,Car,Hybrid Electric (HEV),8767.660229467074
Nissan,Ariya,CUV,Battery Electric (BEV),6579.677394907596
Smart,Fortwo,Car,Battery Electric (BEV),3620.4572963353044
GMC,Terrain,CUV,Diesel,13705.516490701573
Volkswagen,Jetta,Car,Hybrid Electric (HEV),7849.3421824481775
GMC,Yukon,SUV,Diesel,12576.554609696164
Chevrolet,Uplander,Minivan,Gasoline,4315.505697939189
Kia,Rondo,Minivan,Gasoline,4532.7880407270995
Porsche,Cayenne,CUV,Hybrid Electric (HEV),9275.914390736718
Subaru,Crosstrek,CUV,Hybrid Electric (HEV),11866.980862663238
Chevrolet,Trax,CUV,Flex Fuel (E85),9368.773881346277
Mercedes-Benz,GLC,CUV,Plug-In Hybrid Electric (PHEV),9127.688877642648
BMW,5 Series,Car,Diesel,10565.5507398127
BMW,X3,CUV,Hybrid Electric (HEV),8197.45059659873
Ford,Crown Victoria,Car,Flex Fuel (E85),4168.755676605334
Hyundai,Ioniq,Car,Battery Electric (BEV),8990.274797914235
Jaguar,F-Pace,CUV,Diesel,10948.665668302345
Chevrolet,Equinox,CUV,Diesel,12848.992419743587
BMW,i4,Car,Battery Electric (BEV),7251.547752294862
Volkswagen,Touareg 2,SUV,Diesel,6526.687741875372
Lexus,HS,Car,Hybrid Electric (HEV),7361.509258686533
Mercury,Mountaineer,SUV,Gasoline,6602.947633974802
Hummer,H2,SUV,Gasoline,4908.839151335113
Mercedes-Benz,EQB,CUV,Battery Electric (BEV),5739.356418349109
Audi,A5 Coupe,Car,Flex Fuel (E85),9727.008094512601
Toyota,Mirai,Car,Fuel Cell,9011.408822376741
Kia,Sportage,CUV,Hybrid Electric (HEV),11328.14155025582
Audi,Q5,CUV,Diesel,11758.556978576156
Mercedes-Benz,E-Class,Car,Diesel,8722.062579831601
Infiniti,Q50,Car,Hybrid Electric (HEV),10932.752644981616
Kia,Soul,Car,Battery Electric (BEV),5834.976365448206
Porsche,Panamera,Car,Hybrid Electric (HEV),7642.570122105244
Volvo,Xc40,CUV,Battery Electric (BEV),8356.62245878692
Jeep,Grand Cherokee,SUV,Hybrid Electric (HEV),5021.280688961164
Porsche,Cayenne,CUV,Plug-In Hybrid Electric (PHEV),10422.650969499962
Lincoln,Town Car,Car,Flex Fuel (E85),2761.611148945141
Chevrolet,Spark,Car,Battery Electric (BEV),5136.353309321027
Volkswagen,Golf Sportwagen,Car,Diesel,11755.968039078278
Porsche,Cayenne,CUV,Diesel,11147.528037080769
Audi,A3,Car,Diesel,9029.750621713272
Volkswagen,Routan,Minivan,Gasoline,6110.2457522877085
Land Rover,Range Rover,SUV,Plug-In Hybrid Electric (PHEV),9368.492318163728
Kia,Sorento,CUV,Hybrid Electric (HEV),12774.147248172347
Chevrolet,Cruze,Car,Diesel,11940.33814798482
Kia,Ev6,CUV,Battery Electric (BEV),11008.766581454245
Ford,F-150 Lightning,Pickup,Battery Electric (BEV),8790.097262910567
Subaru,XV Crosstrek,CUV,Hybrid Electric (HEV),9641.49769020478
Audi,A5 Cabriolet,Car,Flex Fuel (E85),7288.274625809485
Audi,Allroad,Car,Flex Fuel (E85),10184.754302964066
Audi,A3 Sportback e-tron,Car,Plug-In Hybrid Electric (PHEV),8687.848912406263
Mercedes-Benz,GL-Class,CUV,Diesel,8547.233374562122
Hyundai,Ioniq 5,CUV,Battery Electric (BEV),10983.151280386228
Chevrolet,Malibu,Car,Flex Fuel (E85),8497.407598999802
Audi,Q5,CUV,Hybrid Electric (HEV),9883.901155560074
Volkswagen,Routan,Minivan,Flex Fuel (E85),7365.706644578826
Nissan,Titan,Pickup,Flex Fuel (E85),6521.048813830657
Mercedes-Benz,EQS,CUV,Battery Electric (BEV),7225.456142380854
Land Rover,Range Rover,SUV,Diesel,10548.320776077135
Jeep,Wrangler 4xe,SUV,Plug-In Hybrid Electric (PHEV),9692.045338177593
Mercury,Grand Marquis,Car,Flex Fuel (E85),2915.1610275892385
Volkswagen,Touareg,SUV,Diesel,10865.012763474886
Honda,CR-V,CUV,Hybrid Electric (HEV),11767.791682075644
BMW,i8,Car,Plug-In Hybrid Electric (PHEV),4322.763220793112
GMC,Sierra 3500,Pickup,Diesel,8206.092577093132
Volkswagen,Beetle,Car,Diesel,8440.312454138133
Dodge,RAM 2500 Pickup,Pickup,Gasoline,6494.788696753559
Polestar,2,Car,Battery Electric (BEV),3458.3696423006304
Mercedes-Benz,M-Class,CUV,Diesel,7663.405191039543
Kia,Niro,CUV,Battery Electric (BEV),5655.564654763099
Chevrolet,Tahoe,SUV,Diesel,11425.410483765601
Chevrolet,Silverado 3500,Pickup,Diesel,9083.897947492784
Cadillac,ATS,Car,Flex Fuel (E85),8363.258090148369
Fiat,500l,Minivan,Gasoline,8305.179788771575
Hyundai,Kona EV,CUV,Battery Electric (BEV),7580.131093958974
Cadillac,CTS Sedan,Car,Flex Fuel (E85),7948.225116787501
Toyota,Prius Plug-In,Car,Plug-In Hybrid Electric (PHEV),8685.73467372459
Jeep,Wrangler Unlimited,SUV,Diesel,10038.77568884245
Ford,Transit Connect,Minivan,Gasoline,11395.107536986492
Land Rover,Range Rover Sport,SUV,Diesel,11125.058732126423
Chevrolet,HHR,Minivan,Gasoline,4561.677794501817
GMC,Canyon,Pickup,Diesel,12597.088170098139
Audi,A5,Car,Flex Fuel (E85),8705.74354400027
Nissan,Cube,Minivan,Gasoline,7138.017259691283
Volkswagen,ID.4,CUV,Battery Electric (BEV),9596.751045186229
GMC,Envoy,SUV,Gasoline,7090.086263636523
Dodge,RAM 3500 Pickup,Pickup,Diesel,8744.935267508034
Honda,CR-Z,Car,Hybrid Electric (HEV),9137.214308390023
Fiat,500e,Car,Battery Electric (BEV),5250.307194004619
Dodge,Dakota,Pickup,Gasoline,5892.736751527656
Chrysler,PT Cruiser,Minivan,Gasoline,4393.247724161958
Dodge,Challenger,Car,Flex Fuel (E85),7352.7536978641
Volkswagen,E-Golf,Car,Battery Electric (BEV),6335.269470810928
Ford,F-150,Pickup,Diesel,15479.577224282102
Jeep,Grand Cherokee Wk,SUV,Gasoline,17267.85252880866
GMC,Sierra 1500 Denali,Pickup,Diesel,15121.687050698947
Chevrolet,Bolt EUV,CUV,Battery Electric (BEV),8680.743882310995
Jeep,Commander,SUV,Gasoline,5955.451498238399
Honda,Clarity,Car,Hybrid Electric (HEV),10400.54396025177
BMW,3 Series,Car,Diesel,10248.4051528689
Jeep,Wrangler 4-Door,SUV,Gasoline,10778.708974204877
Dodge,RAM 1500 Pickup,Pickup,Flex Fuel (E85),8379.93551005955
Volvo,Xc90,CUV,Hybrid Electric (HEV),10150.903344353785
Porsche,Taycan,Car,Battery Electric (BEV),5890.227665008506
Ford,Explorer Sport Trac,Pickup,Gasoline,6889.184899040841
Audi,Q7,CUV,Diesel,9623.21509239035
Land Rover,Range Rover Sport,SUV,Plug-In Hybrid Electric (PHEV),9276.979901525037
Buick,Regal,Car,Flex Fuel (E85),7214.6825809348275
Audi,e-tron,CUV,Battery Electric (BEV),6888.108043997934
Ford,F-350 Super Duty,Pickup,Gasoline,9403.982627804171
Hyundai,Ioniq,Car,Hybrid Electric (HEV),12495.888030970416
Honda,Civic,Car,Hybrid Electric (HEV),9117.687248934564
Chevrolet,Impala Limited,Car,Flex Fuel (E85),8503.487167410412
Chevrolet,Silverado 3500hd,Pickup,Flex Fuel (E85),9939.55572605798
BMW,3 Series,Car,Hybrid Electric (HEV),9052.221277653538
Buick,Lucerne,Car,Flex Fuel (E85),4331.134858549608
BMW,i3,Car,Battery Electric (BEV),5870.050861729137
Chevrolet,HHR,Minivan,Flex Fuel (E85),4432.950960303072
Hummer,H3,SUV,Gasoline,6916.438621989543
Jeep,Cherokee,SUV,Flex Fuel (E85),10598.5402008876
Kia,Carnival,Minivan,Gasoline,12488.32485743371
Lexus,NX Hybrid,CUV,Hybrid Electric (HEV),9029.657783848814
Buick,Lacrosse,Car,Hybrid Electric (HEV),9025.864499609586
Toyota,Sequoia,SUV,Flex Fuel (E85),13821.502730167475
Saturn,VUE,CUV,Gasoline,5561.251251569837
Chevrolet,Malibu,Car,Hybrid Electric (HEV),9239.53919332572
Jeep,Wagoneer,SUV,Gasoline,18869.47335717254
Kia,Niro,CUV,Hybrid Electric (HEV),12942.750316214804
Land Rover,Range Rover Sport,SUV,Flex Fuel (E85),9191.046673357261
Dodge,Avenger,Car,Flex Fuel (E85),7718.992085953476
Lincoln,Navigator,SUV,Flex Fuel (E85),9578.140916528757
Lexus,ES Hybrid,Car,Hybrid Electric (HEV),9690.473943374767
Lexus,UX Hybrid,CUV,Hybrid Electric (HEV),8465.805886011374
Cadillac,Escalade ESV,SUV,Flex Fuel (E85),9645.31279711604
Jeep,Grand Cherokee,SUV,Diesel,11511.152455953534
Toyota,Prius V,Car,Hybrid Electric (HEV),12881.758673487435
Kia,Niro,CUV,Plug-In Hybrid Electric (PHEV),11736.397089475875
GMC,Sierra 3500hd,Pickup,Diesel,15008.140128194835
Dodge,RAM 2500 Pickup,Pickup,Diesel,9448.440901435672
Hyundai,Santa Cruz,Pickup,Gasoline,11079.468977658664
GMC,Sierra 2500hd,Pickup,Gasoline,7853.010440651905
BMW,X5,CUV,Diesel,10300.323373347925
Volkswagen,Golf,Car,Diesel,9192.468301073603
BMW,X5,CUV,Plug-In Hybrid Electric (PHEV),9354.517693418566
Chevrolet,Colorado,Pickup,Diesel,13198.451422046572
Ford,Mustang Mach-E,CUV,Battery Electric (BEV),10696.85413140253
Ford,Escape,CUV,Hybrid Electric (HEV),9388.759311338492
Lexus,RX Hybrid,CUV,Hybrid Electric (HEV),10175.768821929205
Land Rover,Defender,SUV,Gasoline,8791.591637951118
BMW,5 Series,Car,Hybrid Electric (HEV),9413.453811358819
Mazda,Mazda5,Minivan,Gasoline,7496.829541429931
Jeep,Wrangler Unlimited,SUV,Hybrid Electric (HEV),10202.95613534671
Chrysler,Pacifica Hybrid,Minivan,Hybrid Electric (HEV),10013.54954282567
Buick,Verano,Car,Flex Fuel (E85),6947.426666574917
Toyota,Prius V,Minivan,Hybrid Electric (HEV),10695.03587974724
Toyota,Avalon,Car,Hybrid Electric (HEV),10532.606007824801
BMW,i3,Car,Hybrid Electric (HEV),7130.559710237192
Chrysler,Voyager,Minivan,Gasoline,11871.124456910055
Lexus,RX,CUV,Hybrid Electric (HEV),10665.878586732868
Dodge,Charger,Car,Flex Fuel (E85),9639.198479815299
Ford,F-450 Super Duty,Pickup,Diesel,9955.918324574077
Kia,Optima,Car,Hybrid Electric (HEV),10931.819540388371
Land Rover,LR4,SUV,Gasoline,9841.570573038329
Infiniti,QX,SUV,Gasoline,9607.460378993455
Ford,Fusion,Car,Flex Fuel (E85),6259.53957026398
Ford,Fusion,Car,Hybrid Electric (HEV),6796.57441724611
Nissan,Rogue Select,CUV,Gasoline,10860.936656211135
Lexus,LX,SUV,Gasoline,11496.630509762595
Lincoln,MKZ,Car,Hybrid Electric (HEV),10057.992578304511
Nissan,Quest,Minivan,Gasoline,9056.798162488214
Mercedes-Benz,C-Class,Car,Flex Fuel (E85),5968.194961295476
Dodge,Grand Caravan,Minivan,Gasoline,7791.842347194343
Ford,Maverick,Pickup,Gasoline,12612.586575426707
Audi,A4,Car,Flex Fuel (E85),9907.146280790856
Toyota,Venza,CUV,Hybrid Electric (HEV),10549.617308870987
Nissan,Titan XD,Pickup,Diesel,12223.3808736615
Honda,Insight,Car,Hybrid Electric (HEV),9316.4024427117
RAM,RAM 1500 Classic,Pickup,Flex Fuel (E85),14741.18500250608
Cadillac,Escalade,SUV,Flex Fuel (E85),8910.86648945498
Mercedes-Benz,G-Class,SUV,Gasoline,7204.56756255003
Volkswagen,Jetta Sportwagen,Car,Diesel,10601.204528187114
Volkswagen,Taos,CUV,Gasoline,11305.018299476722
Ford,F-350 Super Duty,Pickup,Flex Fuel (E85),10403.425119090563
Toyota,Prius Prime,Car,Plug-In Hybrid Electric (PHEV),10540.930214198854
Chevrolet,Captiva Sport,CUV,Flex Fuel (E85),7117.674594553045
Toyota,FJ Cruiser,SUV,Gasoline,10230.89590756527
GMC,Sierra 1500,Pickup,Diesel,16592.72035957822
Toyota,Highlander,CUV,Hybrid Electric (HEV),11700.570009945697
Ford,F-250 Super Duty,Pickup,Gasoline,9577.199791857796
Chevrolet,Silverado 1500,Pickup,Diesel,16631.32691844248
Ford,Fusion Energi,Car,Plug-In Hybrid Electric (PHEV),11051.430308530515
Nissan,Xterra,SUV,Gasoline,9106.424571701926
Chevrolet,Silverado 1500 Limited,Pickup,Gasoline,15473.160236969075
Lexus,CT,Car,Hybrid Electric (HEV),10630.629401215749
GMC,Sierra 3500 Denali HD,Pickup,Diesel,12831.108442879236
Chevrolet,Silverado 1500 LD,Pickup,Gasoline,11510.363510299747
Chrysler,Town & Country,Minivan,Gasoline,6790.395985253134
Tesla,Model X,CUV,Battery Electric (BEV),9375.688322168218
GMC,Sierra 2500hd,Pickup,Flex Fuel (E85),13187.304615852367
Dodge,RAM 1500 Pickup,Pickup,Gasoline,7956.11095828875
GMC,Yukon XL,SUV,Flex Fuel (E85),9630.852226618172
Cadillac,SRX,CUV,Flex Fuel (E85),7795.851428422933
BMW,X7,SUV,Gasoline,10101.095435713405
Nissan,Juke,CUV,Gasoline,8979.246175199489
Toyota,Prius C,Car,Hybrid Electric (HEV),9719.231936092157
Chevrolet,Avalanche,Pickup,Flex Fuel (E85),8264.406753426641
Chevrolet,Bolt EV,Car,Battery Electric (BEV),4237.628015106418
RAM,RAM 1500,Pickup,Gasoline,11620.375307095183
Audi,Q5,CUV,Flex Fuel (E85),10091.560119605396
Ford,C-Max,Minivan,Hybrid Electric (HEV),9370.290916168715
Toyota,Sienna,Minivan,Hybrid Electric (HEV),14364.86345612371
Dodge,Avenger,Car,Gasoline,8261.104043091063
Ford,Bronco 4-Door,SUV,Gasoline,9167.825467342675
Hyundai,Sonata Hybrid,Car,Hybrid Electric (HEV),9332.624934727222
Volkswagen,Jetta,Car,Diesel,11515.934754368862
Ford,Flex,CUV,Flex Fuel (E85),11454.498466318682
Chrysler,300,Car,Flex Fuel (E85),8745.26407282331
Acura,TL,Car,Gasoline,8313.54278208061
GMC,Yukon,SUV,Flex Fuel (E85),9884.793497387598
Mercedes-Benz,GLK-Class,CUV,Gasoline,8524.108521743407
Buick,Encore Gx,CUV,Gasoline,8442.743614529854
Toyota,Venza,CUV,Gasoline,9390.535195629895
Toyota,Sequoia,SUV,Gasoline,12720.498354967618
Jeep,Grand Cherokee L,SUV,Gasoline,10847.824679653148
Nissan,Leaf,Car,Battery Electric (BEV),5594.452758613777
Jeep,Wrangler Jk Unlimited,SUV,Gasoline,10130.374499544263
Buick,Lacrosse,Car,Flex Fuel (E85),8219.72421356395
Mercedes-Benz,GL-Class,CUV,Gasoline,9153.19893266004
Honda,Accord,Car,Hybrid Electric (HEV),12267.996910494878
Chevrolet,Volt,Car,Plug-In Hybrid Electric (PHEV),9376.073927680816
Toyota,C-Hr,CUV,Gasoline,12290.178484035783
Honda,Passport,SUV,Gasoline,10649.591283173575
Mazda,CX-30,CUV,Gasoline,9878.825675749835
Mercedes-Benz,E-Class,Car,Flex Fuel (E85),8271.328571362292
Toyota,Camry,Car,Hybrid Electric (HEV),9832.410608567385
Ford,Expedition,SUV,Flex Fuel (E85),9567.01154115637
Volkswagen,Passat,Car,Diesel,10471.470812653639
Tesla,Model Y,CUV,Battery Electric (BEV),10483.4687529068
Subaru,XV Crosstrek,CUV,Gasoline,10497.835576315723
Dodge,Durango,SUV,Flex Fuel (E85),11836.37847766693
Jeep,Renegade,CUV,Flex Fuel (E85),10371.412243097746
GMC,Sierra 2500hd,Pickup,Diesel,12515.539391997407
Nissan,Altima Sedan,Car,Gasoline,8767.388968908808
RAM,RAM 1500 Pickup,Pickup,Hybrid Electric (HEV),14332.272240134265
Mercedes-Benz,GLC-Class,CUV,Gasoline,9261.633351845496
Chevrolet,Impala,Car,Gasoline,8799.212184320355
Nissan,Versa Note,Car,Gasoline,9015.44873777455
Mercedes-Benz,GLE,CUV,Gasoline,10144.189166278447
Chrysler,200,Car,Flex Fuel (E85),8608.11499454924
Chevrolet,Silverado 3500hd,Pickup,Diesel,13486.02364125831
Tesla,Model S,Car,Battery Electric (BEV),8796.122451991594
Lincoln,Navigator,SUV,Gasoline,11825.299181648736
Mercedes-Benz,M-Class,CUV,Gasoline,8829.226031307317
Ford,Taurus,Car,Gasoline,8853.910976916814
Jeep,Liberty,SUV,Gasoline,6718.044860743103
Hyundai,Palisade,CUV,Gasoline,13560.009192601125
Kia,K5,Car,Gasoline,12322.662254007053
Ford,Bronco Sport,CUV,Gasoline,12476.382274737673
RAM,RAM 1500 Pickup,Pickup,Diesel,14351.990607648415
Ford,Escape,CUV,Flex Fuel (E85),9628.306237160534
Cadillac,Escalade ESV,SUV,Gasoline,11839.385429239814
Land Rover,Range Rover,SUV,Gasoline,9443.839618453836
Ford,Taurus,Car,Flex Fuel (E85),11112.405178077275
GMC,Sierra 2500 Denali HD,Pickup,Diesel,13407.70345081549
Kia,Sedona,Minivan,Gasoline,10418.837422331277
Chevrolet,Trailblazer,CUV,Gasoline,10431.589016187141
Ford,Ecosport,CUV,Gasoline,9391.451288695967
Chevrolet,Silverado 2500hd,Pickup,Flex Fuel (E85),13060.171268147444
Mercedes-Benz,GLA-Class,CUV,Gasoline,9222.768532113088
Toyota,Rav4,CUV,Hybrid Electric (HEV),11852.820552998743
Kia,Telluride,CUV,Gasoline,15107.917840822858
Buick,Envision,CUV,Gasoline,10254.391319410057
Chevrolet,Silverado 2500hd,Pickup,Gasoline,10404.849816175934
Mercedes-Benz,GLE-Class,CUV,Gasoline,10047.557302129802
Subaru,Ascent,CUV,Gasoline,13048.210713685887
Lincoln,MKC,CUV,Gasoline,10859.105413567831
Audi,Q3,CUV,Gasoline,10208.065239498075
MINI,Countryman,CUV,Gasoline,8732.020167069973
Subaru,WRX,Car,Gasoline,11338.557436574096
Land Rover,Range Rover Sport,SUV,Gasoline,9444.388566824839
Infiniti,Qx80,SUV,Gasoline,12456.227327066423
Porsche,Macan,CUV,Gasoline,9177.327195716216
Dodge,Journey,CUV,Flex Fuel (E85),11230.89462799033
Dodge,Dart,Car,Gasoline,9272.37415702324
Jeep,ALL-New Wrangler Unlimited,SUV,Gasoline,10493.479169678109
Lincoln,MKX,CUV,Gasoline,10844.067645523004
Jeep,Gladiator,Pickup,Gasoline,11009.945011885313
Nissan,Kicks,CUV,Gasoline,11712.197346158873
Honda,Ridgeline,Pickup,Gasoline,11328.550544306932
Infiniti,Qx60,CUV,Gasoline,12030.65764699133
Mercedes-Benz,S-Class,Car,Gasoline,8266.517496310124
Lincoln,MKZ,Car,Gasoline,9404.903626706262
Chevrolet,Blazer,CUV,Gasoline,10156.477870764837
Cadillac,SRX,CUV,Gasoline,9194.076528927377
GMC,Canyon,Pickup,Gasoline,10167.33416316929
GMC,Sierra 1500 Denali,Pickup,Gasoline,12593.739198252877
Mercedes-Benz,GLC,CUV,Gasoline,10020.087904354887
Ford,Fusion Hybrid,Car,Hybrid Electric (HEV),11327.90235640507
Mercedes-Benz,C-Class Sedan,Car,Gasoline,8742.343726806374
Toyota,Avalon,Car,Gasoline,9382.54916973299
Volvo,Xc90,CUV,Gasoline,11020.407585380948
Hyundai,Kona,CUV,Gasoline,9939.215120969797
Mitsubishi,Outlander,CUV,Gasoline,10413.210809413029
Lexus,GX,SUV,Gasoline,11603.683621792325
RAM,RAM 1500 Classic,Pickup,Gasoline,13308.861655160605
Chevrolet,Sonic,Car,Gasoline,8750.84936027751
Mitsubishi,Outlander Sport,CUV,Gasoline,9843.731483374751
RAM,RAM 3500 Pickup,Pickup,Diesel,12887.778079935551
Volvo,Xc60,CUV,Gasoline,10654.344819776912
Honda,FIT,Car,Gasoline,9380.388835196894
Audi,Q7,CUV,Gasoline,10951.955722186933
Toyota,Tundra,Pickup,Flex Fuel (E85),12635.53990239179
Mazda,CX-9,CUV,Gasoline,11335.560553192483
Nissan,Titan,Pickup,Gasoline,11106.04983502128
Cadillac,Escalade,SUV,Gasoline,10888.122765149246
BMW,X1,CUV,Gasoline,10028.998850509288
MINI,Cooper,Car,Gasoline,7206.106395511445
Chrysler,200,Car,Gasoline,10026.976270942427
